M3,1.630090,3.912449,-0.115410
M3,1.582340,3.967002,-0.117077
J3,1.582340,3.967002,0.200000
J3,2.842638,3.440746,0.200000
M3,2.842638,3.440746,-0.250000
M3,2.906349,3.422717,-0.250000
M3,2.967287,3.407909,-0.250000
M3,3.028476,3.395391,-0.250000
M3,3.090138,3.385113,-0.250000
M3,3.152495,3.377028,-0.250000
M3,3.231498,3.369345,-0.250000
M3,3.263464,3.367470,-0.250000
M3,3.438898,3.369172,-0.250000
M3,3.434611,3.424620,-0.250000
M3,3.434825,3.426450,-0.250000
M3,3.442072,3.457682,-0.250000
M3,3.385541,3.446972,-0.250000
M3,3.315475,3.436460,-0.250000
M3,3.244605,3.428493,-0.250000
M3,3.185120,3.422771,-0.250000
M3,3.004867,3.422577,-0.250000
M3,2.914564,3.431343,-0.250000
M3,2.842638,3.440746,-0.250000
J3,2.842638,3.440746,0.200000
J3,3.394063,3.408305,0.200000
M3,3.394063,3.408305,-0.318531
M3,3.419150,3.385079,-0.277883
M3,3.433283,3.373482,-0.257559
M3,3.448925,3.361898,-0.237235
M3,3.470796,3.349296,-0.211495
M3,3.483256,3.343158,-0.198625
M3,3.504508,3.334413,-0.179641
M3,3.516410,3.330479,-0.170510
M3,3.534775,3.325840,-0.158883
M3,3.552924,3.322275,-0.149145
M3,3.566321,3.320673,-0.143307
M3,3.575411,3.320194,-0.140388
M3,3.590438,3.320512,-0.137468
M3,3.638998,3.324283,-0.131149
M3,3.678840,3.327953,-0.124967
M3,3.717319,3.332053,-0.118034
M3,3.766381,3.338411,-0.107788
M3,3.791665,3.343245,-0.103997
M3,3.828239,3.350983,-0.097566
M3,3.881202,3.363669,-0.086580
M3,3.911902,3.371970,-0.080001
M3,3.970574,3.389938,-0.067018
M3,4.023502,3.408450,-0.055640
M3,4.067389,3.424946,-0.045788
M3,4.113670,3.443286,-0.035249
M3,4.170556,3.467851,-0.023616
M3,4.215865,3.488713,-0.015814
M3,4.267623,3.513534,-0.005285
M3,4.274777,3.514366,0.000000
M3,4.267623,3.513534,-0.005285
M3,4.267592,3.516761,0.000000
M3,4.267623,3.513534,-0.005285
M3,4.215865,3.488713,-0.015814
M3,4.162303,3.464254,-0.025342
M3,4.109696,3.441622,-0.036018
M3,4.058333,3.421476,-0.047719
M3,3.998833,3.399540,-0.060744
M3,3.940686,3.380397,-0.073741
M3,3.902866,3.369417,-0.082114
M3,3.865175,3.359629,-0.090229
M3,3.814394,3.347991,-0.099898
M3,3.791665,3.343245,-0.103997
M3,3.760094,3.337374,-0.109005
M3,3.717319,3.332053,-0.118034
M3,3.678840,3.327953,-0.124967
M3,3.638998,3.324283,-0.131149
M3,3.590438,3.320512,-0.137468
M3,3.575411,3.320194,-0.140388
M3,3.566321,3.320673,-0.143307
M3,3.547967,3.323180,-0.151686
M3,3.530494,3.326797,-0.161378
M3,3.516410,3.330479,-0.170510
M3,3.497262,3.337186,-0.185755
M3,3.483256,3.343158,-0.198625
M3,3.470796,3.349296,-0.211495
M3,3.448925,3.361898,-0.237235
M3,3.433283,3.373482,-0.257559
M3,3.419150,3.385079,-0.277883
M3,3.394063,3.408305,-0.318531
M3,3.412540,3.429062,-0.288863
M3,3.423796,3.440603,-0.272725
M3,3.436672,3.452887,-0.256289
M3,3.453817,3.467432,-0.237523
M3,3.466889,3.477363,-0.225644
M3,3.485380,3.489548,-0.212047
M3,3.501607,3.498990,-0.202736
M3,3.517102,3.506935,-0.195678
M3,3.539998,3.516347,-0.189861
M3,3.580717,3.530914,-0.184527
M3,3.610171,3.541999,-0.181538
M3,3.638597,3.553217,-0.179476
M3,3.666441,3.564749,-0.178320
M3,3.694164,3.576767,-0.178017
M3,3.750615,3.602652,-0.179642
M3,3.804858,3.628410,-0.182608
M3,3.958643,3.707885,-0.200858
M3,4.004452,3.729137,-0.202003
M3,4.028512,3.739254,-0.200952
M3,4.051591,3.748068,-0.198537
M3,4.074287,3.755832,-0.194734
M3,4.097270,3.762778,-0.189434
M3,4.121234,3.769089,-0.182435
M3,4.146849,3.774893,-0.173467
M3,4.175234,3.780402,-0.161947
M3,4.219730,3.787720,-0.141132
M3,4.269103,3.794084,-0.115273
M3,4.325244,3.799531,-0.083056
M3,4.356537,3.802058,-0.063903
M3,4.430246,3.807826,-0.015694
M3,4.436003,3.800575,0.000000
M3,4.430246,3.807826,-0.015694
M3,4.438400,3.809024,-0.005620
M3,4.441802,3.809144,0.000000
M3,4.438400,3.809024,-0.005620
M3,4.441214,3.810797,0.000000
M3,4.437903,3.808895,-0.006389
M3,4.431728,3.808256,-0.014195
M3,4.435692,3.815588,0.000000
M3,4.431728,3.808256,-0.014195
M3,4.430246,3.807826,-0.015694
M3,4.348770,3.801339,-0.068810
M3,4.296191,3.796917,-0.100051
M3,4.243716,3.791023,-0.128901
M3,4.196816,3.784155,-0.152170
M3,4.169044,3.779172,-0.164509
M3,4.146849,3.774893,-0.173467
M3,4.121234,3.769089,-0.182435
M3,4.097270,3.762778,-0.189434
M3,4.074287,3.755832,-0.194734
M3,4.051591,3.748068,-0.198537
M3,4.028512,3.739254,-0.200952
M3,4.004452,3.729137,-0.202003
M3,3.958643,3.707885,-0.200858
M3,3.798210,3.625127,-0.182043
M3,3.719940,3.588380,-0.178432
M3,3.691340,3.575520,-0.178012
M3,3.663301,3.563421,-0.178407
M3,3.635361,3.551912,-0.179667
M3,3.607078,3.540810,-0.181812
M3,3.577970,3.529904,-0.184844
M3,3.539998,3.516347,-0.189861
M3,3.515295,3.506074,-0.196365
M3,3.496310,3.496029,-0.205572
M3,3.482759,3.487916,-0.213765
M3,3.466889,3.477363,-0.225644
M3,3.451494,3.465564,-0.239853
M3,3.436672,3.452887,-0.256289
M3,3.421067,3.437869,-0.276486
M3,3.410971,3.427391,-0.291226
M3,3.394039,3.408303,-0.318528
M3,3.322208,3.402554,-0.309777
M3,3.264235,3.398990,-0.304579
M3,3.233701,3.398288,-0.300268
M3,3.187041,3.398308,-0.292767
M3,3.123922,3.401665,-0.286443
M3,3.061938,3.406195,-0.278481
M3,3.011618,3.410743,-0.270509
M3,2.997167,3.412499,-0.268611
M3,2.938460,3.421851,-0.262170
M3,2.868673,3.435072,-0.253271
M3,2.814286,3.447333,-0.246323
M3,2.751919,3.463566,-0.238212
M3,2.705057,3.477496,-0.232096
M3,2.665569,3.490036,-0.227612
M3,2.625535,3.503694,-0.223248
M3,2.578134,3.522482,-0.216025
M3,2.531129,3.541925,-0.210123
M3,2.470590,3.568256,-0.204523
M3,2.430726,3.588018,-0.199120
M3,2.388828,3.609759,-0.194046
M3,2.348234,3.632053,-0.189277
M3,2.304765,3.657397,-0.184325
M3,2.261337,3.684259,-0.179509
M3,2.218518,3.712323,-0.174856
M3,2.176325,3.741595,-0.170328
M3,2.134771,3.772083,-0.165886
M3,2.088490,3.807803,-0.161453
M3,2.039261,3.848953,-0.155781
M3,2.004012,3.879624,-0.152191
M3,1.969488,3.911166,-0.148495
M3,1.935319,3.943884,-0.144650
M3,1.901503,3.977608,-0.140464
M3,1.868959,4.012963,-0.137853
M3,1.836659,4.048878,-0.134261
M3,1.803094,4.087233,-0.129553
M3,1.774323,4.123078,-0.126967
M3,1.738514,4.169549,-0.122954
M3,1.703108,4.218246,-0.118873
M3,1.669755,4.267039,-0.114967
M3,1.636696,4.318763,-0.111115
M3,1.608602,4.366040,-0.107462
M3,1.580554,4.416839,-0.103622
M3,1.552448,4.471862,-0.099594
M3,1.528659,4.522392,-0.095569
M3,1.504542,4.577820,-0.091059
M3,1.481582,4.636101,-0.086238
M3,1.465149,4.682544,-0.082198
M3,1.448641,4.735079,-0.078210
M3,1.436084,4.781272,-0.074876
M3,1.423631,4.835706,-0.071950
M3,1.415859,4.876858,-0.069975
M3,1.406787,4.938722,-0.068116
M3,1.404289,4.959898,-0.067353
M3,1.400490,5.014927,-0.068739
M3,1.400151,5.051612,-0.066979
M3,1.400429,5.088385,-0.066285
M3,1.401318,5.125269,-0.066646
M3,1.403559,5.175452,-0.068921
M3,1.407750,5.210948,-0.068160
M3,1.413244,5.249946,-0.068011
M3,1.419494,5.286454,-0.068021
M3,1.426597,5.321556,-0.068038
M3,1.434673,5.356097,-0.068010
M3,1.443917,5.390853,-0.067922
M3,1.454163,5.425105,-0.067731
M3,1.465411,5.458889,-0.067419
M3,1.477661,5.492227,-0.066970
M3,1.491530,5.526532,-0.066349
M3,1.507001,5.561432,-0.065550
M3,1.523387,5.595357,-0.064610
M3,1.536748,5.621572,-0.063565
M3,1.553786,5.653191,-0.061674
M3,1.584449,5.702911,-0.059985
M3,1.612978,5.745088,-0.058467
M3,1.634930,5.775056,-0.057210
M3,1.658124,5.804618,-0.056111
M3,1.688750,5.840982,-0.054650
M3,1.726883,5.882833,-0.053785
M3,1.746284,5.903226,-0.054178
M3,1.752468,5.911193,-0.056512
M3,1.755263,5.915829,-0.058846
M3,1.760991,5.928539,-0.067616
M3,1.763226,5.934895,-0.073028
M3,1.766665,5.948424,-0.086103
M3,1.768570,5.962396,-0.101587
M3,1.769490,5.977673,-0.120357
M3,1.794848,5.993377,-0.112228
M3,1.834844,6.015767,-0.098917
M3,1.863888,6.030498,-0.089575
M3,1.886080,6.040611,-0.082460
M3,1.911260,6.050959,-0.075468
M3,1.940244,6.061287,-0.068711
M3,1.962235,6.067945,-0.063928
M3,1.988574,6.074916,-0.059382
M3,2.023745,6.082470,-0.054513
M3,2.044770,6.086145,-0.051619
M3,2.074895,6.090645,-0.048331
M3,2.116181,6.095755,-0.043417
M3,2.159868,6.099070,-0.039321
M3,2.208016,6.101892,-0.033380
M3,2.277179,6.105370,-0.023854
M3,2.303735,6.105674,-0.018426
M3,2.350671,6.107452,-0.006697
M3,2.351508,6.107192,-0.005991
M3,2.353193,6.103986,0.000000
M3,2.351508,6.107192,-0.005991
M3,2.354796,6.105589,0.000000
M3,2.352356,6.107079,-0.004813
M3,2.355347,6.107303,0.000000
M3,2.351508,6.107192,-0.005991
M3,2.350671,6.107452,-0.006697
M3,2.352440,6.111151,0.000000
M3,2.350671,6.107452,-0.006697
M3,2.303735,6.105674,-0.018426
M3,2.277179,6.105370,-0.023854
M3,2.208016,6.101892,-0.033380
M3,2.159868,6.099070,-0.039321
M3,2.113160,6.095455,-0.043823
M3,2.067781,6.089688,-0.049279
M3,2.043535,6.085942,-0.051768
M3,2.014423,6.080629,-0.055528
M3,1.981178,6.073092,-0.060810
M3,1.960080,6.067324,-0.064342
M3,1.934145,6.059249,-0.069903
M3,1.908700,6.049986,-0.076167
M3,1.883493,6.039472,-0.083223
M3,1.858768,6.027989,-0.091077
M3,1.828513,6.012434,-0.101156
M3,1.794848,5.993377,-0.112228
M3,1.769490,5.977673,-0.120357
M3,1.760285,5.979140,-0.111856
M3,1.745960,5.979907,-0.099973
M3,1.737375,5.979611,-0.094032
M3,1.723722,5.977848,-0.086604
M3,1.719992,5.977151,-0.084911
M3,1.705259,5.972478,-0.079910
M3,1.694301,5.967728,-0.078136
M3,1.673270,5.956439,-0.076830
M3,1.653644,5.943822,-0.077861
M3,1.623384,5.922983,-0.078213
M3,1.594149,5.901177,-0.077647
M3,1.565485,5.877603,-0.076410
M3,1.532691,5.848395,-0.075340
M3,1.506812,5.824057,-0.074954
M3,1.497244,5.814689,-0.075274
M3,1.486074,5.805432,-0.077697
M3,1.480539,5.801847,-0.080120
M3,1.469964,5.796319,-0.086453
M3,1.458222,5.791522,-0.095926
M3,1.443827,5.787331,-0.109508
M3,1.415949,5.782377,-0.139641
M3,1.397006,5.780348,-0.162689
M3,1.392567,5.799740,-0.145618
M3,1.390844,5.809540,-0.137854
M3,1.390101,5.833718,-0.121002
M3,1.392246,5.853921,-0.110828
M3,1.396097,5.870121,-0.104970
M3,1.401224,5.885960,-0.100215
M3,1.408947,5.904925,-0.095138
M3,1.419560,5.927113,-0.089049
M3,1.433940,5.952734,-0.080596
M3,1.449981,5.977468,-0.070397
M3,1.468073,6.001925,-0.057936
M3,1.489680,6.027664,-0.042002
M3,1.512245,6.051940,-0.024141
M3,1.522319,6.062032,-0.015627
M3,1.528404,6.067460,-0.010000
M3,1.534177,6.066191,0.000000
M3,1.528404,6.067460,-0.010000
M3,1.531196,6.070583,-0.004881
M3,1.533800,6.071950,0.000000
M3,1.531196,6.070583,-0.004881
M3,1.532632,6.073146,0.000000
M3,1.530274,6.069646,-0.006761
M3,1.528404,6.067460,-0.010000
M3,1.522319,6.062032,-0.015627
M3,1.500111,6.039155,-0.033939
M3,1.478069,6.014165,-0.050801
M3,1.458765,5.989668,-0.064544
M3,1.441750,5.965154,-0.075792
M3,1.426585,5.940056,-0.085059
M3,1.412987,5.913718,-0.092943
M3,1.401006,5.885408,-0.100361
M3,1.395483,5.867995,-0.105568
M3,1.391996,5.852467,-0.111412
M3,1.390101,5.833718,-0.121002
M3,1.390844,5.809540,-0.137854
M3,1.393731,5.794019,-0.150414
M3,1.397006,5.780348,-0.162689
M3,1.381139,5.750646,-0.151253
M3,1.360060,5.708900,-0.137206
M3,1.340253,5.667241,-0.125223
M3,1.322769,5.628570,-0.116157
M3,1.311704,5.607964,-0.115716
M3,1.303465,5.595176,-0.117610
M3,1.297330,5.586935,-0.120220
M3,1.288650,5.576659,-0.125954
M3,1.276117,5.564174,-0.136012
M3,1.261721,5.552534,-0.149778
M3,1.256179,5.548440,-0.155797
M3,1.236186,5.535452,-0.178731
M3,1.224430,5.549301,-0.158839
M3,1.212553,5.566025,-0.138699
M3,1.206817,5.575383,-0.129004
M3,1.201055,5.586431,-0.119308
M3,1.197235,5.595607,-0.112399
M3,1.191496,5.613820,-0.101739
M3,1.187356,5.634483,-0.093072
M3,1.185446,5.648448,-0.088168
M3,1.182529,5.690313,-0.076326
M3,1.181849,5.706404,-0.071595
M3,1.181261,5.738394,-0.060953
M3,1.182716,5.779437,-0.047864
M3,1.186786,5.820108,-0.035927
M3,1.190292,5.842401,-0.029840
M3,1.194604,5.866094,-0.022488
M3,1.199330,5.887244,-0.015210
M3,1.205691,5.913437,-0.005320
M3,1.208901,5.919033,0.000000
M3,1.205691,5.913437,-0.005320
M3,1.203317,5.915581,0.000000
M3,1.205691,5.913437,-0.005320
M3,1.199330,5.887244,-0.015210
M3,1.194178,5.863880,-0.023137
M3,1.190292,5.842401,-0.029840
M3,1.186329,5.816663,-0.037008
M3,1.182716,5.779437,-0.047864
M3,1.181261,5.738394,-0.060953
M3,1.181849,5.706404,-0.071595
M3,1.184642,5.658053,-0.085674
M3,1.186332,5.641055,-0.090548
M3,1.189510,5.622680,-0.097659
M3,1.192299,5.610458,-0.103373
M3,1.198436,5.592593,-0.114575
M3,1.201055,5.586431,-0.119308
M3,1.206817,5.575383,-0.129004
M3,1.214071,5.563709,-0.141268
M3,1.224430,5.549301,-0.158839
M3,1.236186,5.535452,-0.178731
M3,1.232382,5.513630,-0.170040
M3,1.225951,5.469801,-0.153729
M3,1.220330,5.417737,-0.135015
M3,1.216814,5.368319,-0.118105
M3,1.215136,5.320799,-0.102281
M3,1.214840,5.271743,-0.086851
M3,1.215811,5.222185,-0.072329
M3,1.218239,5.172566,-0.058356
M3,1.221034,5.129862,-0.046625
M3,1.229252,5.057586,-0.032657
M3,1.229492,5.053432,-0.032256
M3,1.228860,5.046489,-0.033376
M3,1.226715,5.035853,-0.037130
M3,1.222740,5.024960,-0.044056
M3,1.217577,5.016349,-0.053030
M3,1.208896,5.005425,-0.068106
M3,1.200209,4.996933,-0.083183
M3,1.182829,4.983373,-0.113336
M3,1.172982,4.993014,-0.105848
M3,1.161329,5.007280,-0.098442
M3,1.154060,5.017300,-0.094250
M3,1.147254,5.028049,-0.091144
M3,1.126211,5.068066,-0.083137
M3,1.107436,5.107681,-0.074365
M3,1.090938,5.147974,-0.065712
M3,1.080513,5.176531,-0.060466
M3,1.076567,5.189023,-0.057298
M3,1.064470,5.231059,-0.048656
M3,1.053423,5.273862,-0.041817
M3,1.049655,5.290177,-0.039918
M3,1.043861,5.317885,-0.035732
M3,1.040142,5.344038,-0.030981
M3,1.037833,5.363799,-0.026575
M3,1.030502,5.446688,-0.011529
M3,1.032487,5.461580,-0.003501
M3,1.034361,5.462564,0.000000
M3,1.032487,5.461580,-0.003501
M3,1.032839,5.464086,0.000000
M3,1.032419,5.461346,-0.003688
M3,1.030502,5.446688,-0.011529
M3,1.023870,5.448101,0.000000
M3,1.030502,5.446688,-0.011529
M3,1.036055,5.382483,-0.023112
M3,1.037904,5.363126,-0.026713
M3,1.040142,5.344038,-0.030981
M3,1.044047,5.316925,-0.035863
M3,1.049655,5.290177,-0.039918
M3,1.053712,5.272677,-0.041982
M3,1.064865,5.229620,-0.048918
M3,1.077095,5.187281,-0.057701
M3,1.080513,5.176531,-0.060466
M3,1.092390,5.144233,-0.066545
M3,1.109010,5.104128,-0.075211
M3,1.127566,5.065351,-0.083756
M3,1.147516,5.027564,-0.091237
M3,1.154060,5.017300,-0.094250
M3,1.164874,5.002613,-0.100448
M3,1.175162,4.990742,-0.107400
M3,1.182829,4.983373,-0.113336
M3,1.193433,4.943006,-0.095508
M3,1.206153,4.905186,-0.079635
M3,1.218424,4.872108,-0.064784
M3,1.235046,4.830618,-0.044040
M3,1.250358,4.794253,-0.025056
M3,1.257912,4.779096,-0.015259
M3,1.265389,4.765873,-0.005188
M3,1.264670,4.762833,0.000000
M3,1.265453,4.765394,-0.004524
M3,1.266454,4.762702,0.000000
M3,1.265389,4.765873,-0.005188
M3,1.268540,4.764787,0.000000
M3,1.265389,4.765873,-0.005188
M3,1.257912,4.779096,-0.015259
M3,1.250358,4.794253,-0.025056
M3,1.226521,4.851480,-0.054757
M3,1.210672,4.892682,-0.074227
M3,1.193433,4.943006,-0.095508
M3,1.182829,4.983373,-0.113336
M3,1.200209,4.996933,-0.083183
M3,1.208896,5.005425,-0.068106
M3,1.218756,5.018118,-0.050981
M3,1.222740,5.024960,-0.044056
M3,1.226715,5.035853,-0.037130
M3,1.228860,5.046489,-0.033376
M3,1.229492,5.053432,-0.032256
M3,1.229252,5.057586,-0.032657
M3,1.220796,5.132554,-0.047259
M3,1.216808,5.198515,-0.065936
M3,1.215447,5.236865,-0.076727
M3,1.214825,5.273709,-0.087454
M3,1.215198,5.323225,-0.103049
M3,1.217052,5.372374,-0.119407
M3,1.221291,5.428348,-0.139000
M3,1.225951,5.469801,-0.153729
M3,1.233139,5.518219,-0.171794
M3,1.236186,5.535452,-0.178731
M3,1.258217,5.549923,-0.153570
M3,1.265334,5.555286,-0.146071
M3,1.276117,5.564174,-0.136012
M3,1.290439,5.578654,-0.124680
M3,1.299370,5.589580,-0.119183
M3,1.305392,5.597954,-0.116990
M3,1.313846,5.611719,-0.115580
M3,1.322769,5.628570,-0.116157
M3,1.341725,5.670428,-0.126068
M3,1.361754,5.712347,-0.138287
M3,1.383080,5.754372,-0.152606
M3,1.397006,5.780348,-0.162689
M3,1.420795,5.783006,-0.134010
M3,1.448029,5.788431,-0.105399
M3,1.458222,5.791522,-0.095926
M3,1.472122,5.797346,-0.084966
M3,1.480539,5.801847,-0.080120
M3,1.486074,5.805432,-0.077697
M3,1.497244,5.814689,-0.075274
M3,1.508099,5.825292,-0.074943
M3,1.539586,5.854722,-0.075327
M3,1.571075,5.882346,-0.076460
M3,1.594149,5.901177,-0.077647
M3,1.623384,5.922983,-0.078213
M3,1.653644,5.943822,-0.077861
M3,1.676142,5.958111,-0.076938
M3,1.694301,5.967728,-0.078136
M3,1.705259,5.972478,-0.079910
M3,1.719992,5.977151,-0.084911
M3,1.726795,5.978364,-0.088090
M3,1.737375,5.979611,-0.094032
M3,1.745960,5.979907,-0.099973
M3,1.760285,5.979140,-0.111856
M3,1.769490,5.977673,-0.120357
M3,1.768364,5.960330,-0.099178
M3,1.766665,5.948424,-0.086103
M3,1.762763,5.933477,-0.071779
M3,1.758726,5.923011,-0.063514
M3,1.755263,5.915829,-0.058846
M3,1.752468,5.911193,-0.056512
M3,1.744791,5.901612,-0.054077
M3,1.707117,5.861547,-0.054081
M3,1.682508,5.833820,-0.055045
M3,1.651680,5.796550,-0.056258
M3,1.634064,5.773900,-0.057232
M3,1.612978,5.745088,-0.058467
M3,1.584449,5.702911,-0.059985
M3,1.569205,5.678713,-0.060972
M3,1.550157,5.646848,-0.061737
M3,1.536748,5.621572,-0.063565
M3,1.520571,5.589730,-0.064914
M3,1.505238,5.557627,-0.065731
M3,1.490930,5.525135,-0.066401
M3,1.476852,5.490098,-0.066957
M3,1.463849,5.454374,-0.067365
M3,1.452053,5.418333,-0.067631
M3,1.441466,5.382020,-0.067774
M3,1.432078,5.345485,-0.067827
M3,1.423885,5.308773,-0.067819
M3,1.416872,5.271930,-0.067786
M3,1.410996,5.235001,-0.067823
M3,1.406099,5.198036,-0.068219
M3,1.403559,5.175452,-0.068921
M3,1.401278,5.124012,-0.066616
M3,1.400409,5.087118,-0.066291
M3,1.400152,5.050312,-0.067024
M3,1.400537,5.012129,-0.068911
M3,1.404637,4.956371,-0.067363
M3,1.411612,4.904095,-0.069315
M3,1.417115,4.869749,-0.070400
M3,1.425347,4.827374,-0.072202
M3,1.436561,4.779378,-0.075003
M3,1.449944,4.730628,-0.078456
M3,1.465738,4.680782,-0.082346
M3,1.484060,4.629456,-0.086676
M3,1.507604,4.570514,-0.091798
M3,1.529302,4.520978,-0.095681
M3,1.554689,4.467294,-0.099867
M3,1.581432,4.415186,-0.103749
M3,1.609583,4.364316,-0.107605
M3,1.639364,4.314452,-0.111355
M3,1.670906,4.265309,-0.115096
M3,1.704296,4.216561,-0.119013
M3,1.744695,4.161349,-0.123805
M3,1.776804,4.119954,-0.127155
M3,1.806255,4.083471,-0.129925
M3,1.836659,4.048878,-0.134261
M3,1.868959,4.012963,-0.137853
M3,1.905798,3.973183,-0.140831
M3,1.938352,3.940950,-0.144956
M3,1.976693,3.904462,-0.149118
M3,2.015770,3.869225,-0.153177
M3,2.055495,3.835150,-0.157355
M3,2.095743,3.802071,-0.162024
M3,2.136867,3.770507,-0.166105
M3,2.178543,3.740013,-0.170568
M3,2.231335,3.703765,-0.176437
M3,2.269487,3.679098,-0.180536
M3,2.308450,3.655176,-0.184787
M3,2.351549,3.630199,-0.189618
M3,2.396324,3.605778,-0.194817
M3,2.441656,3.582475,-0.200415
M3,2.470590,3.568256,-0.204523
M3,2.534445,3.540527,-0.210497
M3,2.581584,3.521087,-0.216507
M3,2.630740,3.501689,-0.224131
M3,2.686702,3.483227,-0.230145
M3,2.748169,3.464633,-0.237644
M3,2.788532,3.453724,-0.242855
M3,2.845509,3.440096,-0.250401
M3,2.912512,3.426438,-0.258864
M3,2.969268,3.416761,-0.265711
M3,3.000027,3.412076,-0.268931
M3,3.061938,3.406195,-0.278481
M3,3.123922,3.401665,-0.286443
M3,3.187041,3.398308,-0.292767
M3,3.249133,3.398587,-0.302351
M3,3.264235,3.398990,-0.304579
M3,3.322208,3.402554,-0.309777
M3,3.394063,3.408305,-0.318531
J3,3.394063,3.408305,0.200000
J3,3.406471,3.010640,0.200000
M3,3.406471,3.010640,-0.151879
M3,3.471297,3.009059,-0.150135
M3,3.520158,3.010012,-0.142968
M3,3.540241,3.010858,-0.138788
M3,3.560447,3.012161,-0.133803
M3,3.580680,3.013918,-0.128028
M3,3.607821,3.017066,-0.118954
M3,3.640451,3.022309,-0.106899
M3,3.668948,3.028159,-0.094199
M3,3.697414,3.034873,-0.081132
M3,3.737612,3.045423,-0.061492
M3,3.782132,3.058877,-0.038751
M3,3.801408,3.065663,-0.028193
M3,3.827589,3.075618,-0.012576
M3,3.833686,3.071237,0.000000
M3,3.827589,3.075618,-0.012576
M3,3.830922,3.078265,-0.008198
